killed_by;killer_name;killer_placement;killer_position_x;killer_position_y;map;match_id;time;victim_name;victim_placement;victim_position_x;victim_position_y
UMP9;berty69;7.0;410245.8;302226.6;ERANGEL;2U4GBNA0YmnRe95wOy7kuweIkuZo5Roa0WjNZsgboi2gzzznOC6Y8whI5V4TH5Qm;320;Joki123321;36.0;410241.8;300585.8
Bluezone;;;;;ERANGEL;2U4GBNA0YmnRe95wOy7kuweIkuZo5Roa0WjNZsgboi2gzzznOC6Y8whI5V4TH5Qm;1770;EggoCraigo;5.0;491863.5;436404.9
M416;danielH0529;35.0;444022.6;630713.9;ERANGEL;2U4GBNA0YmnRe95wOy7kuweIkuZo5Roa0WjNZsgboi2gzzznOC6Y8whI5V4TH5Qm;305;B0nD0k;37.0;444324.2;626080.7
Sickle;Sun-aiyou;35.0;362384.9;519014.8;ERANGEL;2U4GBNA0YmnRe95wOy7kuweIkuZo5Roa0WjNZsgboi2gzzznOC6Y8whI5V4TH5Qm;323;ZaneTheCaneYT;35.0;0.0;0.0
UMP9;Powfa;3.0;494339.5;179141.3;ERANGEL;2U4GBNA0YmnRe95wOy7kuweIkuZo5Roa0WjNZsgboi2gzzznOC6Y8whI5V4TH5Qm;592;JoeyDGAS;29.0;494303.5;179715.1
AKM;DevilBlood35;1.0;550328.1;593490.4;ERANGEL;2U4GBNA0YmnRe95wOy7kuweIkuZo5Roa0WjNZsgboi2gzzznOC6Y8whI5V4TH5Qm;463;Small_Shaq;31.0;552685.8;589054.6
AKM;Relugar;22.0;574787.9;381992.4;ERANGEL;2U4GBNA0YmnRe95wOy7kuweIkuZo5Roa0WjNZsgboi2gzzznOC6Y8whI5V4TH5Qm;184;peisinidimaye;25.0;573797.7;382727.6
SCAR-L;UGAT;41.0;456399.2;627075.1;ERANGEL;2U4GBNA0YmnRe95wOy7kuweIkuZo5Roa0WjNZsgboi2gzzznOC6Y8whI5V4TH5Qm;89;SoapLi233;50.0;456790.2;627332.0
Bluezone;Naksam;8.0;474212.0;426607.0;ERANGEL;2U4GBNA0YmnRe95wOy7kuweIkuZo5Roa0WjNZsgboi2gzzznOC6Y8whI5V4TH5Qm;1643;G_Berg;7.0;463202.0;417882.1
Mini 14;G_Berg;7.0;459813.2;415137.4;ERANGEL;2U4GBNA0YmnRe95wOy7kuweIkuZo5Roa0WjNZsgboi2gzzznOC6Y8whI5V4TH5Qm;1578;T4GY0URE1T;10.0;458454.4;422289.8
